CustomerID,Recency,Frequency,MonetaryValue,R,F,M,RFM_Score,General_Segment,Is_Churned
14273.0,51,29,559.97,3,2,3,8,At Risk,0
14287.0,8,9,176.63,5,1,1,7,At Risk,0
14288.0,213,16,426.6,1,2,2,5,At Risk,1
14295.0,40,5,166.20000000000002,3,1,1,5,At Risk,0
14300.0,19,3,43.2,4,1,1,6,At Risk,0
14301.0,117,13,640.14,2,1,3,6,At Risk,1
14304.0,223,17,383.45,1,2,2,5,At Risk,1
14311.0,243,20,310.26,1,2,2,5,At Risk,1
14317.0,65,24,508.58000000000004,3,2,3,8,At Risk,0
14320.0,207,31,477.79,1,3,2,6,At Risk,1
14323.0,115,36,605.0600000000001,2,3,3,8,At Risk,1
14327.0,163,12,311.65,2,1,2,5,At Risk,1
14331.0,124,28,462.65999999999997,2,2,2,6,At Risk,1
14333.0,68,15,415.2,3,2,2,7,At Risk,0
14338.0,161,31,588.22,2,3,3,8,At Risk,1
14345.0,39,6,108.97999999999999,3,1,1,5,At Risk,0
14348.0,260,18,409.57,1,2,2,5,At Risk,1
14350.0,274,18,282.93,1,2,2,5,At Risk,1
14354.0,6,9,163.62,5,1,1,7,At Risk,0
14356.0,80,33,701.23,2,3,3,8,At Risk,0
14357.0,43,41,225.77,3,3,1,7,At Risk,0
14362.0,22,41,161.2,4,3,1,8,At Risk,0
14375.0,185,75,257.68,1,4,2,7,At Risk,1
14377.0,191,11,617.05,1,1,3,5,At Risk,1
14379.0,44,46,348.1,3,3,2,8,At Risk,0
14381.0,52,56,202.68,3,3,1,7,At Risk,0
14385.0,9,14,202.11,5,1,1,7,At Risk,0
14400.0,149,25,574.7,2,2,3,7,At Risk,1
14403.0,130,20,1475.81,2,2,4,8,At Risk,1
14411.0,311,14,1063.0,1,1,4,6,At Risk,1
14416.0,22,14,490.22,4,1,3,8,At Risk,0
14420.0,99,29,387.52,2,2,2,6,At Risk,1
14421.0,57,27,813.11,3,2,3,8,At Risk,0
14424.0,18,1,322.08,4,1,2,7,At Risk,0
14427.0,50,17,363.34000000000003,3,2,2,7,At Risk,0
14431.0,303,17,470.36,1,2,2,5,At Risk,1
14450.0,181,40,483.25,1,3,2,6,At Risk,1
14460.0,110,16,434.34,2,2,2,6,At Risk,1
14463.0,98,6,529.62,2,1,3,6,At Risk,1
14474.0,46,29,547.66,3,2,3,8,At Risk,0
14479.0,254,18,316.25,1,2,2,5,At Risk,1
14480.0,11,13,279.05,5,1,2,8,At Risk,0
14481.0,165,30,636.51,2,3,3,8,At Risk,1
14484.0,50,14,321.92,3,1,2,6,At Risk,0
14485.0,39,47,165.75,3,3,1,7,At Risk,0
14489.0,207,30,463.38,1,3,2,6,At Risk,1
14491.0,175,17,340.93,2,2,2,6,At Risk,1
14494.0,26,7,139.56,4,1,1,6,At Risk,0
14495.0,51,6,123.8,3,1,1,5,At Risk,0
14496.0,312,19,538.8100000000001,1,2,3,6,At Risk,1
14497.0,309,29,475.37,1,2,2,5,At Risk,1
14500.0,88,7,356.85,2,1,2,5,At Risk,0
14512.0,188,23,275.28,1,2,2,5,At Risk,1
14513.0,101,12,455.59000000000003,2,1,2,5,At Risk,1
14517.0,33,18,330.45,4,2,2,8,At Risk,0
14518.0,64,16,174.37,3,2,1,6,At Risk,0
14520.0,2,4,270.6,5,1,2,8,At Risk,0
14528.0,37,18,364.21999999999997,3,2,2,7,At Risk,0
14532.0,236,64,932.85,1,4,3,8,At Risk,1
14537.0,58,10,355.56,3,1,2,6,At Risk,0
14538.0,65,19,388.25,3,2,2,7,At Risk,0
14548.0,151,4,652.8,2,1,3,6,At Risk,1
14549.0,311,56,289.24,1,3,2,6,At Risk,1
14551.0,18,10,186.23,4,1,1,6,At Risk,0
14552.0,152,58,165.07,2,3,1,6,At Risk,1
14555.0,57,21,324.14,3,2,2,7,At Risk,0
14557.0,85,16,788.38,2,2,3,7,At Risk,0
14566.0,111,4,1432.0,2,1,4,7,At Risk,1
14569.0,1,12,227.39,5,1,1,7,At Risk,0
14578.0,3,24,168.63,5,2,1,8,At Risk,0
14581.0,17,17,138.6,4,2,1,7,At Risk,0
14582.0,41,6,114.11,3,1,1,5,At Risk,0
14585.0,50,29,157.05,3,2,1,6,At Risk,0
14598.0,44,50,221.97,3,3,1,7,At Risk,0
14600.0,306,25,393.33000000000004,1,2,2,5,At Risk,1
14601.0,11,7,213.96,5,1,1,7,At Risk,0
14603.0,275,2,660.0,1,1,3,5,At Risk,1
14609.0,72,4,601.56,3,1,3,7,At Risk,0
14619.0,246,20,394.44,1,2,2,5,At Risk,1
14620.0,206,26,412.78000000000003,1,2,2,5,At Risk,1
14622.0,185,21,320.58000000000004,1,2,2,5,At Risk,1
14624.0,57,13,225.85,3,1,1,5,At Risk,0
14625.0,196,53,899.63,1,3,3,7,At Risk,1
14628.0,91,24,671.96,2,2,3,7,At Risk,1
14633.0,266,20,344.90000000000003,1,2,2,5,At Risk,1
14636.0,36,28,609.85,3,2,3,8,At Risk,0
14638.0,51,16,443.6,3,2,2,7,At Risk,0
14641.0,22,7,110.46,4,1,1,6,At Risk,0
14642.0,59,2,96.12,3,1,1,5,At Risk,0
14643.0,170,31,693.8100000000001,2,3,3,8,At Risk,1
14644.0,68,26,830.76,3,2,3,8,At Risk,0
14645.0,157,30,597.09,2,3,3,8,At Risk,1
14647.0,201,30,243.22,1,3,1,5,At Risk,1
14652.0,77,29,114.18,2,2,1,5,At Risk,0
14656.0,169,80,291.05,2,4,2,8,At Risk,1
14658.0,5,29,247.15,5,2,1,8,At Risk,0
14660.0,87,30,285.74,2,3,2,7,At Risk,0
14661.0,27,4,107.95,4,1,1,6,At Risk,0
14666.0,24,14,195.25,4,1,1,6,At Risk,0
14670.0,280,132,411.53,1,5,2,8,At Risk,1
14672.0,235,61,765.55,1,4,3,8,At Risk,1
14681.0,71,7,498.95,3,1,3,7,At Risk,0
14687.0,107,15,628.38,2,2,3,7,At Risk,1
14690.0,44,50,371.7,3,3,2,8,At Risk,0
14703.0,15,22,318.17,4,2,2,8,At Risk,0
14714.0,24,10,160.19,4,1,1,6,At Risk,0
14716.0,43,55,329.68,3,3,2,8,At Risk,0
14722.0,147,29,187.92000000000002,2,2,1,5,At Risk,1
14729.0,374,71,313.49,1,4,2,7,At Risk,1
14731.0,47,45,380.02,3,3,2,8,At Risk,0
14747.0,249,18,328.2,1,2,2,5,At Risk,1
14752.0,44,5,389.64,3,1,2,6,At Risk,0
14753.0,87,30,563.15,2,3,3,8,At Risk,0
14757.0,75,19,420.5,2,2,2,6,At Risk,0
14761.0,59,11,255.9,3,1,2,6,At Risk,0
14762.0,264,21,300.52,1,2,2,5,At Risk,1
14764.0,47,6,278.3,3,1,2,6,At Risk,0
14768.0,17,5,192.60000000000002,4,1,1,6,At Risk,0
14770.0,232,52,876.42,1,3,3,7,At Risk,1
14778.0,127,35,730.86,2,3,3,8,At Risk,1
14779.0,281,41,386.15,1,3,2,6,At Risk,1
14780.0,55,27,447.68,3,2,2,7,At Risk,0
14784.0,26,15,289.99,4,2,2,8,At Risk,0
14785.0,10,3,77.4,5,1,1,7,At Risk,0
14789.0,29,6,197.64,4,1,1,6,At Risk,0
14792.0,64,2,6.2,3,1,1,5,At Risk,0
14793.0,21,14,228.99,4,1,1,6,At Risk,0
14798.0,53,12,173.74,3,1,1,5,At Risk,0
14799.0,51,13,157.7,3,1,1,5,At Risk,0
14801.0,61,59,193.14,3,4,1,8,At Risk,0
14803.0,162,44,845.55,2,3,3,8,At Risk,1
14804.0,9,12,353.27,5,1,2,8,At Risk,0
14813.0,370,30,155.43,1,3,1,5,At Risk,1
14818.0,74,48,657.8,2,3,3,8,At Risk,0
14819.0,64,13,272.07,3,1,2,6,At Risk,0
14823.0,180,70,321.43,1,4,2,7,At Risk,1
14828.0,197,17,2139.76,1,2,5,8,At Risk,1
14830.0,53,40,197.13,3,3,1,7,At Risk,0
14836.0,10,6,102.44999999999999,5,1,1,7,At Risk,0
14847.0,149,13,309.4,2,1,2,5,At Risk,1
14850.0,312,21,325.75,1,2,2,5,At Risk,1
14853.0,24,9,475.8,4,1,2,7,At Risk,0
14855.0,119,20,645.65,2,2,3,7,At Risk,1
14860.0,19,11,170.32,4,1,1,6,At Risk,0
14861.0,52,6,125.79,3,1,1,5,At Risk,0
14863.0,29,11,266.76,4,1,2,7,At Risk,0
14865.0,7,4,52.2,5,1,1,7,At Risk,0
14867.0,186,36,710.28,1,3,3,7,At Risk,1
14873.0,210,28,519.68,1,2,3,6,At Risk,1
14880.0,77,47,706.19,2,3,3,8,At Risk,0
14881.0,20,17,255.4,4,2,2,8,At Risk,0
14882.0,27,11,589.7,4,1,3,8,At Risk,0
14885.0,132,15,765.3199999999999,2,2,3,7,At Risk,1
14886.0,253,18,364.8,1,2,2,5,At Risk,1
14887.0,79,6,1862.0,2,1,4,7,At Risk,0
14888.0,207,20,369.2,1,2,2,5,At Risk,1
14891.0,148,33,554.38,2,3,3,8,At Risk,1
14894.0,85,23,655.75,2,2,3,7,At Risk,0
14896.0,205,43,468.77000000000004,1,3,2,6,At Risk,1
14902.0,26,20,332.66,4,2,2,8,At Risk,0
14905.0,158,17,616.15,2,2,3,7,At Risk,1
14908.0,74,9,277.8,2,1,2,5,At Risk,0
14915.0,91,12,307.48,2,1,2,5,At Risk,1
14920.0,213,57,977.77,1,3,4,8,At Risk,1
14929.0,32,11,223.88,4,1,1,6,At Risk,0
14932.0,366,17,363.53,1,2,2,5,At Risk,1
14935.0,297,10,1784.71,1,1,4,6,At Risk,1
14946.0,14,3,100.9,4,1,1,6,At Risk,0
14947.0,72,14,290.82,3,1,2,6,At Risk,0
14950.0,19,19,371.2,4,2,2,8,At Risk,0
14951.0,79,20,311.69,2,2,2,6,At Risk,0
14958.0,147,42,499.68,2,3,3,8,At Risk,1
14960.0,8,27,221.27,5,2,1,8,At Risk,0
14966.0,15,38,191.32,4,3,1,8,At Risk,0
14967.0,50,6,463.8,3,1,2,6,At Risk,0
14968.0,30,37,147.59,4,3,1,8,At Risk,0
14972.0,128,18,114.77,2,2,1,5,At Risk,1
14974.0,37,21,114.39,3,2,1,6,At Risk,0
14975.0,57,11,279.94,3,1,2,6,At Risk,0
14984.0,19,41,213.27,4,3,1,8,At Risk,0
14985.0,198,87,296.75,1,4,2,7,At Risk,1
14987.0,16,4,326.4,4,1,2,7,At Risk,0
14988.0,212,40,334.54,1,3,2,6,At Risk,1
14995.0,39,61,233.23000000000002,3,4,1,8,At Risk,0
14997.0,46,26,546.1999999999999,3,2,3,8,At Risk,0
14998.0,170,75,429.87,2,4,2,8,At Risk,1
15010.0,36,20,308.94,3,2,2,7,At Risk,0
15014.0,43,35,260.17,3,3,2,8,At Risk,0
15016.0,173,20,170.04,2,2,1,5,At Risk,1
15017.0,34,20,125.58,3,2,1,6,At Risk,0
15019.0,267,70,266.0,1,4,2,7,At Risk,1
15026.0,80,61,469.0,2,4,2,8,At Risk,0
15030.0,72,7,518.28,3,1,3,7,At Risk,0
15035.0,90,27,252.73000000000002,2,2,2,6,At Risk,0
15041.0,170,67,180.35,2,4,1,7,At Risk,1
15043.0,31,3,537.0,4,1,3,8,At Risk,0
15045.0,152,12,735.66,2,1,3,6,At Risk,1
15047.0,270,22,343.62,1,2,2,5,At Risk,1
15052.0,319,30,215.78,1,3,1,5,At Risk,1
15057.0,275,25,1489.5,1,2,4,7,At Risk,1
15071.0,94,26,982.07,2,2,4,8,At Risk,1
15074.0,105,42,748.87,2,3,3,8,At Risk,1
15075.0,78,27,773.03,2,2,3,7,At Risk,0
15076.0,173,49,880.85,2,3,3,8,At Risk,1
15079.0,213,47,895.61,1,3,3,7,At Risk,1
15087.0,282,15,306.94,1,2,2,5,At Risk,1
15090.0,308,23,381.32,1,2,2,5,At Risk,1
15091.0,68,30,480.71,3,3,2,8,At Risk,0
15092.0,215,26,457.81,1,2,2,5,At Risk,1
15096.0,43,11,219.39000000000001,3,1,1,5,At Risk,0
15097.0,4,25,248.08,5,2,1,8,At Risk,0
15098.0,182,3,39916.5,1,1,5,7,At Risk,1
15099.0,84,23,410.48,2,2,2,6,At Risk,0
15100.0,334,3,876.0,1,1,3,5,At Risk,1
15101.0,9,8,317.53,5,1,2,8,At Risk,0
15107.0,311,17,319.5,1,2,2,5,At Risk,1
15109.0,246,28,484.95,1,2,2,5,At Risk,1
15115.0,18,21,340.11,4,2,2,8,At Risk,0
15120.0,134,21,358.82,2,2,2,6,At Risk,1
15121.0,50,28,457.72,3,2,2,7,At Risk,0
15124.0,23,15,184.19,4,2,1,7,At Risk,0
15127.0,66,16,406.53,3,2,2,7,At Risk,0
15130.0,170,22,330.11,2,2,2,6,At Risk,1
15133.0,128,29,982.42,2,2,4,8,At Risk,1
15142.0,46,26,498.74,3,2,3,8,At Risk,0
15147.0,240,28,623.5,1,2,3,6,At Risk,1
15149.0,134,23,520.8000000000001,2,2,3,7,At Risk,1
15153.0,31,22,329.25,4,2,2,8,At Risk,0
15154.0,75,85,296.42,2,4,2,8,At Risk,0
15158.0,45,7,401.40000000000003,3,1,2,6,At Risk,0
15163.0,18,29,304.47,4,2,2,8,At Risk,0
15165.0,373,27,487.75,1,2,2,5,At Risk,1
15167.0,321,41,163.0,1,3,1,5,At Risk,1
15168.0,26,5,106.56,4,1,1,6,At Risk,0
15171.0,331,5,1289.5,1,1,4,6,At Risk,1
15175.0,72,23,224.14,3,2,1,6,At Risk,0
15181.0,66,16,689.4799999999999,3,2,3,8,At Risk,0
15182.0,154,29,622.85,2,2,3,7,At Risk,1
15185.0,70,21,310.62,3,2,2,7,At Risk,0
15186.0,14,19,411.41,4,2,2,8,At Risk,0
15193.0,61,19,499.32,3,2,3,8,At Risk,0
15199.0,59,13,1268.7,3,1,4,8,At Risk,0
15205.0,85,37,653.24,2,3,3,8,At Risk,0
15206.0,10,9,420.29999999999995,5,1,2,8,At Risk,0
15210.0,225,20,331.18,1,2,2,5,At Risk,1
15213.0,319,24,328.35,1,2,2,5,At Risk,1
15219.0,176,9,305.75,2,1,2,5,At Risk,1
15222.0,319,5,585.0,1,1,3,5,At Risk,1
15223.0,226,20,755.75,1,2,3,6,At Risk,1
15225.0,234,23,409.40000000000003,1,2,2,5,At Risk,1
15230.0,239,23,429.6,1,2,2,5,At Risk,1
15232.0,113,31,612.06,2,3,3,8,At Risk,1
15236.0,299,15,321.05,1,2,2,5,At Risk,1
15243.0,74,22,316.68,2,2,2,6,At Risk,0
15246.0,238,33,514.15,1,3,3,7,At Risk,1
15247.0,122,6,356.0,2,1,2,5,At Risk,1
15254.0,127,18,300.36,2,2,2,6,At Risk,1
15258.0,169,34,623.16,2,3,3,8,At Risk,1
15261.0,135,19,254.82,2,2,2,6,At Risk,1
15264.0,64,23,393.74,3,2,2,7,At Risk,0
15269.0,24,2,408.8,4,1,2,7,At Risk,0
15276.0,66,52,135.31,3,3,1,7,At Risk,0
15277.0,47,12,255.89999999999998,3,1,2,6,At Risk,0
15279.0,355,19,290.51,1,2,2,5,At Risk,1
15280.0,172,16,113.12,2,2,1,5,At Risk,1
15286.0,50,3,240.55,3,1,1,5,At Risk,0
15287.0,22,20,486.69,4,2,2,8,At Risk,0
15300.0,64,28,496.44,3,2,3,8,At Risk,0
15303.0,290,31,574.02,1,3,3,7,At Risk,1
15304.0,61,23,694.4000000000001,3,2,3,8,At Risk,0
15308.0,274,19,310.47,1,2,2,5,At Risk,1
15312.0,75,47,924.85,2,3,3,8,At Risk,0
15314.0,199,24,327.97,1,2,2,5,At Risk,1
15320.0,44,36,267.13,3,3,2,8,At Risk,0
15322.0,86,42,679.68,2,3,3,8,At Risk,0
15325.0,104,49,162.29,2,3,1,6,At Risk,1
15326.0,334,29,311.71,1,2,2,5,At Risk,1
15327.0,53,10,208.75,3,1,1,5,At Risk,0
15330.0,32,13,714.96,4,1,3,8,At Risk,0
15332.0,366,35,1661.06,1,3,4,8,At Risk,1
15333.0,208,16,1028.56,1,2,4,7,At Risk,1
15334.0,157,99,351.67,2,4,2,8,At Risk,1
15335.0,54,36,173.97,3,3,1,7,At Risk,0
15341.0,81,17,2020.52,2,2,4,8,At Risk,0
15342.0,130,24,406.09,2,2,2,6,At Risk,1
15343.0,87,21,364.5,2,2,2,6,At Risk,0
15345.0,46,20,393.54,3,2,2,7,At Risk,0
15346.0,333,17,252.42000000000002,1,2,2,5,At Risk,1
15348.0,72,9,158.04,3,1,1,5,At Risk,0
15349.0,158,72,473.81,2,4,2,8,At Risk,1
15353.0,255,63,777.02,1,4,3,8,At Risk,1
15355.0,29,14,277.05,4,1,2,7,At Risk,0
15360.0,40,13,427.93,3,1,2,6,At Risk,0
15363.0,373,16,326.0,1,2,2,5,At Risk,1
15364.0,96,29,913.19,2,2,3,7,At Risk,1
15366.0,75,44,602.51,2,3,3,8,At Risk,0
15368.0,21,4,446.94000000000005,4,1,2,7,At Risk,0
15372.0,137,27,2007.3999999999999,2,2,4,8,At Risk,1
15381.0,214,8,596.85,1,1,3,5,At Risk,1
15384.0,170,41,642.41,2,3,3,8,At Risk,1
15385.0,40,12,316.88,3,1,2,6,At Risk,0
15386.0,186,31,394.14,1,3,2,6,At Risk,1
15389.0,172,1,500.0,2,1,3,6,At Risk,1
15393.0,16,12,231.86,4,1,1,6,At Risk,0
15396.0,113,14,288.18,2,1,2,5,At Risk,1
15400.0,92,12,716.2,2,1,3,6,At Risk,1
15402.0,149,42,626.77,2,3,3,8,At Risk,1
15408.0,264,34,267.18,1,3,2,6,At Risk,1
15415.0,313,48,572.8100000000001,1,3,3,7,At Risk,1
15417.0,85,28,508.8,2,2,3,7,At Risk,0
15419.0,25,8,135.86,4,1,1,6,At Risk,0
15423.0,38,2,43.5,3,1,1,5,At Risk,0
15424.0,254,17,383.34,1,2,2,5,At Risk,1
15428.0,15,6,93.78,4,1,1,6,At Risk,0
15432.0,23,10,171.19,4,1,1,6,At Risk,0
15433.0,214,41,533.3,1,3,3,7,At Risk,1
15435.0,22,29,149.29,4,2,1,7,At Risk,0
15437.0,262,45,200.16,1,3,1,5,At Risk,1
15438.0,131,25,156.57999999999998,2,2,1,5,At Risk,1
15442.0,249,2,594.0,1,1,3,5,At Risk,1
15448.0,313,28,494.64,1,2,3,6,At Risk,1
15456.0,283,60,447.22,1,4,2,7,At Risk,1
15457.0,262,58,237.07,1,3,1,5,At Risk,1
15458.0,25,7,161.64,4,1,1,6,At Risk,0
15460.0,354,58,216.76,1,3,1,5,At Risk,1
15463.0,29,7,126.14,4,1,1,6,At Risk,0
15466.0,85,57,334.53,2,3,2,7,At Risk,0
15468.0,51,24,467.51,3,2,2,7,At Risk,0
15469.0,50,24,538.55,3,2,3,8,At Risk,0
15472.0,113,76,371.56,2,4,2,8,At Risk,1
15475.0,77,29,454.10999999999996,2,2,2,6,At Risk,0
15480.0,116,45,905.5,2,3,3,8,At Risk,1
15483.0,161,88,233.81,2,4,1,7,At Risk,1
15503.0,363,70,147.09,1,4,1,6,At Risk,1
15507.0,172,46,492.36,2,3,3,8,At Risk,1
15516.0,45,15,62.43,3,2,1,6,At Risk,0
15517.0,233,27,267.03,1,2,2,5,At Risk,1
15523.0,84,10,412.01000000000005,2,1,2,5,At Risk,0
15524.0,25,1,440.0,4,1,2,7,At Risk,0
15526.0,33,4,148.44,4,1,1,6,At Risk,0
15537.0,163,24,110.92,2,2,1,5,At Risk,1
15540.0,11,15,213.3,5,2,1,8,At Risk,0
15541.0,114,29,85.13000000000001,2,2,1,5,At Risk,1
15551.0,37,29,436.06,3,2,2,7,At Risk,0
15553.0,60,56,437.23,3,3,2,8,At Risk,0
15557.0,29,20,473.65000000000003,4,2,2,8,At Risk,0
15565.0,50,8,173.16,3,1,1,5,At Risk,0
15567.0,19,7,186.01,4,1,1,6,At Risk,0
15577.0,151,39,258.88,2,3,2,7,At Risk,1
15579.0,69,51,348.6,3,3,2,8,At Risk,0
15585.0,177,31,455.3,2,3,2,7,At Risk,1
15587.0,50,9,913.6800000000001,3,1,3,7,At Risk,0
15589.0,256,29,478.53000000000003,1,2,2,5,At Risk,1
15592.0,47,24,388.58,3,2,2,7,At Risk,0
15593.0,71,5,199.8,3,1,1,5,At Risk,0
15597.0,35,22,324.57,3,2,2,7,At Risk,0
15598.0,53,14,240.68,3,1,1,5,At Risk,0
15604.0,52,17,216.39,3,2,1,6,At Risk,0
15609.0,184,16,298.48,1,2,2,5,At Risk,1
15610.0,52,6,112.46000000000001,3,1,1,5,At Risk,0
15612.0,36,6,195.15,3,1,1,5,At Risk,0
15619.0,11,3,336.40000000000003,5,1,2,8,At Risk,0
15623.0,141,19,301.03,2,2,2,6,At Risk,1
15624.0,117,34,588.13,2,3,3,8,At Risk,1
15626.0,75,49,675.8,2,3,3,8,At Risk,0
15634.0,17,15,243.55,4,2,1,7,At Risk,0
15636.0,90,25,724.76,2,2,3,7,At Risk,0
15637.0,53,15,223.36,3,2,1,6,At Risk,0
15639.0,134,25,425.32,2,2,2,6,At Risk,1
15643.0,192,33,664.0,1,3,3,7,At Risk,1
15646.0,158,35,447.64000000000004,2,3,2,7,At Risk,1
15648.0,204,25,657.35,1,2,3,6,At Risk,1
15649.0,336,2,816.0,1,1,3,5,At Risk,1
15652.0,91,21,337.74,2,2,2,6,At Risk,1
15653.0,93,6,877.4399999999999,2,1,3,6,At Risk,1
15655.0,243,34,560.67,1,3,3,7,At Risk,1
15657.0,23,1,30.0,4,1,1,6,At Risk,0
15658.0,190,48,1024.1000000000001,1,3,4,8,At Risk,1
15659.0,44,11,306.45,3,1,2,6,At Risk,0
15664.0,51,17,386.43,3,2,2,7,At Risk,0
15667.0,40,13,301.32,3,1,2,6,At Risk,0
15675.0,81,21,323.69,2,2,2,6,At Risk,0
15678.0,53,12,352.7,3,1,2,6,At Risk,0
15689.0,120,9,254.1,2,1,2,5,At Risk,1
15690.0,4,19,239.76,5,2,1,8,At Risk,0
15692.0,28,12,191.04,4,1,1,6,At Risk,0
15695.0,267,22,409.98,1,2,2,5,At Risk,1
15699.0,18,18,309.65,4,2,2,8,At Risk,0
15713.0,143,19,356.7,2,2,2,6,At Risk,1
15723.0,365,41,203.1,1,3,1,5,At Risk,1
15734.0,115,26,1339.45,2,2,4,8,At Risk,1
15739.0,66,8,449.12,3,1,2,6,At Risk,0
15740.0,49,9,154.88,3,1,1,5,At Risk,0
15746.0,134,28,196.88,2,2,1,5,At Risk,1
15748.0,40,21,149.31,3,2,1,6,At Risk,0
15749.0,235,10,44534.3,1,1,5,7,At Risk,1
15754.0,51,28,458.57,3,2,2,7,At Risk,0
15758.0,25,9,205.25,4,1,1,6,At Risk,0
15766.0,64,11,315.06,3,1,2,6,At Risk,0
15768.0,116,27,621.8299999999999,2,2,3,7,At Risk,1
15774.0,69,25,270.8,3,2,2,7,At Risk,0
15776.0,133,18,241.62,2,2,1,5,At Risk,1
15777.0,241,21,1047.11,1,2,4,7,At Risk,1
15780.0,184,29,475.28000000000003,1,2,2,5,At Risk,1
15781.0,25,20,345.46,4,2,2,8,At Risk,0
15783.0,11,14,246.3,5,1,1,7,At Risk,0
15789.0,358,25,351.3,1,2,2,5,At Risk,1
15795.0,150,42,610.01,2,3,3,8,At Risk,1
15797.0,113,8,2207.4,2,1,5,8,At Risk,1
15802.0,143,1,451.42,2,1,2,5,At Risk,1
15803.0,51,8,415.82000000000005,3,1,2,6,At Risk,0
15813.0,208,40,1303.9099999999999,1,3,4,8,At Risk,1
15825.0,172,20,532.94,2,2,3,7,At Risk,1
15829.0,99,51,636.14,2,3,3,8,At Risk,1
15832.0,254,54,836.79,1,3,3,7,At Risk,1
15836.0,50,10,137.37,3,1,1,5,At Risk,0
15837.0,65,24,391.98,3,2,2,7,At Risk,0
15840.0,59,27,355.56,3,2,2,7,At Risk,0
15844.0,46,11,130.73999999999998,3,1,1,5,At Risk,0
15847.0,38,22,389.27,3,2,2,7,At Risk,0
15853.0,52,30,110.8,3,3,1,7,At Risk,0
15857.0,19,14,297.0,4,1,2,7,At Risk,0
15863.0,26,18,68.84,4,2,1,7,At Risk,0
15866.0,101,45,230.53,2,3,1,6,At Risk,1
15880.0,369,105,343.28000000000003,1,4,2,7,At Risk,1
15881.0,312,29,501.39000000000004,1,2,3,6,At Risk,1
15882.0,199,23,516.36,1,2,3,6,At Risk,1
15885.0,93,18,379.35,2,2,2,6,At Risk,1
15886.0,60,12,181.09,3,1,1,5,At Risk,0
15889.0,157,93,446.87,2,4,2,8,At Risk,1
15891.0,227,62,524.52,1,4,3,8,At Risk,1
15894.0,253,41,263.55,1,3,2,6,At Risk,1
15912.0,178,19,264.62,2,2,2,6,At Risk,1
15918.0,191,40,334.23,1,3,2,6,At Risk,1
15920.0,154,60,167.5,2,4,1,7,At Risk,1
15921.0,173,25,336.03000000000003,2,2,2,6,At Risk,1
15930.0,67,21,426.63,3,2,2,7,At Risk,0
15937.0,64,7,145.35,3,1,1,5,At Risk,0
15938.0,112,18,404.58,2,2,2,6,At Risk,1
15942.0,134,14,337.44,2,1,2,5,At Risk,1
15947.0,83,29,1708.24,2,2,4,8,At Risk,0
15949.0,17,19,364.72,4,2,2,8,At Risk,0
15963.0,20,28,470.76,4,2,2,8,At Risk,0
15975.0,84,24,371.01,2,2,2,6,At Risk,0
15976.0,165,98,430.94,2,4,2,8,At Risk,1
15986.0,30,14,168.12,4,1,1,6,At Risk,0
15988.0,19,27,158.03,4,2,1,7,At Risk,0
15992.0,4,3,41.989999999999995,5,1,1,7,At Risk,0
15994.0,55,35,427.07,3,3,2,8,At Risk,0
16010.0,246,86,407.5,1,4,2,7,At Risk,1
16017.0,47,32,211.88,3,3,1,7,At Risk,0
16018.0,39,28,408.90000000000003,3,2,2,7,At Risk,0
16022.0,260,76,628.28,1,4,3,8,At Risk,1
16025.0,30,28,439.65999999999997,4,2,2,8,At Risk,0
16026.0,43,32,236.09,3,3,1,7,At Risk,0
16027.0,92,16,934.62,2,2,3,7,At Risk,1
16030.0,310,29,331.24,1,2,2,5,At Risk,1
16034.0,196,22,437.7,1,2,2,5,At Risk,1
16036.0,87,55,758.92,2,3,3,8,At Risk,0
16037.0,270,39,855.02,1,3,3,7,At Risk,1
16052.0,54,34,362.06,3,3,2,8,At Risk,0
16063.0,260,23,335.32,1,2,2,5,At Risk,1
16065.0,365,74,372.09,1,4,2,7,At Risk,1
16071.0,45,21,326.24,3,2,2,7,At Risk,0
16072.0,288,23,584.3199999999999,1,2,3,6,At Risk,1
16084.0,299,38,436.18,1,3,2,6,At Risk,1
16091.0,155,18,315.06,2,2,2,6,At Risk,1
16092.0,115,51,817.86,2,3,3,8,At Risk,1
16104.0,62,29,302.36,3,2,2,7,At Risk,0
16106.0,66,6,108.38,3,1,1,5,At Risk,0
16108.0,85,48,842.5,2,3,3,8,At Risk,0
16109.0,219,18,611.88,1,2,3,6,At Risk,1
16112.0,143,16,195.73999999999998,2,2,1,5,At Risk,1
16113.0,183,30,161.38,1,3,1,5,At Risk,1
16116.0,212,34,612.78,1,3,3,7,At Risk,1
16117.0,190,30,232.21,1,3,1,5,At Risk,1
16122.0,73,38,684.4200000000001,2,3,3,8,At Risk,0
16123.0,52,16,307.78,3,2,2,7,At Risk,0
16135.0,263,21,517.55,1,2,3,6,At Risk,1
16141.0,88,30,620.4,2,3,3,8,At Risk,0
16142.0,250,37,535.34,1,3,3,7,At Risk,1
16146.0,157,29,734.13,2,2,3,7,At Risk,1
16147.0,134,22,375.0,2,2,2,6,At Risk,1
16152.0,269,29,1829.04,1,2,4,7,At Risk,1
16163.0,232,6,856.6,1,1,3,5,At Risk,1
16171.0,59,3,73.2,3,1,1,5,At Risk,0
16174.0,126,23,1009.5500000000001,2,2,4,8,At Risk,1
16177.0,50,15,331.95,3,2,2,7,At Risk,0
